audio,transcription,start,end
./A/B/MYP_00405.wav,"어이 해피야, 라이프치히 측면 정도는 가볍게 허물 수 있지?",59.825,62.871
./A/B/MYH_10478.wav,그런데 C10이라는 이 셀은,20.147,22.366
./A/B/MYS_08967.wav,그리고 저의 고쳐될 점을 발견했기 때문에.,17.441,26.033
./A/B/KNG_06314.wav,앞서 경찰청 특별수사본부는 김 청장을 업무상 과실치사상 혐의로 지난 13일 검찰에 불구속 송치했습니다.,21.039,30.363
./A/B/MYC_08986.wav,하면서 계단 2 3 4 새끼손가락 자 여기 끝에는 12번입니다.,3.21,12.693
./A/B/KNB_06064.wav,최대 매수 종목이 삼성전자인데 10조 원 이상 사들이며 외국인 매수에 78퍼센트를 차지했습니다.,12.38,19.666
./A/B/MYA_06911.wav,랩터스는 파스칼시아캄에게 맥스 계약을 줄 생각이 없고 파스칼시아캄은 어쨌든 랩터스에 남아야 더 좋은 조건의 계약을 받기 때문에 현재 트레이드가 된다고 한다면 어쩔 수 없지만 내가 트레이드가 되는 팀과는 연장 계약을 맺지 않을 것이라고 이야기를 하는 거잖아요.,2.06,18.36
./A/B/MYN_07602.wav,자 오늘 영상이 도움이 되셨다면요.,44.017,47.308
./A/B/KNA_11483.wav,자유 세계의 공고한 연대가 결국 한반도와 우크라이나에 평화를 정착시키고 자유의 승리를 안겨다 주리라고 저는 확신합니다.,17.504,28.395
./A/B/MYS_08967.wav,말을 안 해서 그랬나 봐요..,0.0,1.548
./A/B/MYT_12105.wav,안주 먹어 얼른.,2.815,4.21
./A/B/KNJ_03518.wav,이후에 기상 전망은 어떻게 예보가 되고 있습니까.,22.727,26.126
./A/B/MYJ_02320.wav,물이 나옵니다.,5.4,6.261
./A/B/MYE_05229.wav,"그다음에 근로자가 자 이 근로자는 뭐 정직원, 알바 뭐 파트 뭐 그런 거 구분하지 않습니다.",4.768,16.767
./A/B/MYF_11912.wav,네. 싫어하는 향수가 딥디크 도손입니다.,16.826,22.4
./A/B/MYN_07602.wav,우리가 살아가는 생활 환경이 달라졌다라는 거 그래서 이제는 의류를 수납하는 방법도 달라져야만 하는 때입니다.,17.014,27.634
./A/B/MYQ_13422.wav,지뽀야 숙제하니 아 아니 얘가 얘가 또 하루 종일 핸드폰만 하는 거야 등짝 스매싱,0.0,6.537
./A/B/MYQ_13422.wav,여러분 심리 테스트로 다시 실시간 킨 지뽀입니다 지금 당신은 혼자 등산을 하다 숲 한 가운데에서 길을 잃었습니다 한참을 헤매다 드디어 오두막집 한 채를 발견하게 됩니다.,16.24,28.4
./A/B/KNH_00407.wav,이에 따라 대구시는 즉시 항고를 검토 중이라고 밝혔습니다.,12.238,16.27
./A/B/MYN_07602.wav,자 여러분 다음 영상에서 또 뵙기로 해요.,68.069,72.2
./A/B/MYT_12105.wav,아니 아닙니다.,8.018,8.988
./A/B/KNA_11483.wav,북핵 미사일 위협을 가치 공유 국가들과 연대해 억지하고 우크라이나 재건 노력도 함께 해나가겠단 겁니다.,9.914,17.494
./A/B/MYT_12105.wav,왜 자꾸 쪼개는 거야 지금?,6.655,8.008
./A/B/KNG_06314.wav,검찰이 서울 경찰청에 검사와 수사관을 보내 이태원 참사 전후의 업무 관련 기록을 확보하고 있습니다.,0.0,7.95
./A/B/MYA_06911.wav,하지만 랩터스는 본인들을 이끌 미래의 주역으로,18.37,22.956
./A/B/KNB_06064.wav,두 번째는 하이닉스였습니다.,19.676,21.821
./A/B/KNF_09883.wav,유 씨는 또 마약 한 걸 후회한다고 말하기도 했습니다.,8.084,11.896
./A/B/MYG_08068.wav,그리고 이 체크 크롭은 여기에 원래 입을 생각은 없었는데 옷 갈아입다 보니까.,11.324,17.117
./A/B/KNI_01352.wav,경기 종료 33초 전 이대성이 쐐기 포를 적중시킨 한국가스공사가 KCC를 꺾고 3연패에서 탈출했습니다.,21.021,29.31
./A/B/KNC_02465.wav,오후 들어 말레이시아 경찰의 호송 차량이 등장하고 폴리스라인이 쳐지더니 대사관 직원들이 평양으로 가져갈 것으로 보이는 짐과 여행가방들을 싣습니다.,7.595,18.179
./A/B/MYB_01567.wav,자 일단 이렇게 들어가서 보면은 어 소르베가 올 풀이라고 하더라도 호루라기가 있기 때문에 피해 감소 20퍼센트가 더 붙거든요.,0.0,13.721
./A/B/KNC_02465.wav,이어 강 대사는 리동일 북한 대표단 대표의 배웅을 받으며 별도의 입장 발표 없이 대사관을 나섰습니다.,18.189,25.784
./A/B/MYN_07602.wav,자 좋아요 눌러 주시구요.,47.318,49.729
./A/B/KNF_09883.wav,경찰 수사 과정에서 대마를 제외한 마약투약 혐의를 강하게 부인했던 것과는 다른 모습이었습니다.,11.906,18.218
./A/B/MYF_11912.wav,조말론의 블랙 베리 엔 베이 어 이런 상큼 상큼한 과일 요런 거,9.977,16.816
./A/B/MYA_06911.wav,트레이드될 거라고 생각을 합니다.,0.0,2.05
./A/B/MYD_05969.wav,단순한 대사 실수라고 보기엔 잠깐의 속마음을 들은 것 같은 느낌인데 제임스 카메론 감독은 이 대사 실수를 굉장히 마음에 들어했고 이 장면은 그대로 영화에 쓰여졌다.,12.243,22.687
./A/B/MYJ_02320.wav,이렇게 항상 열어 주셔야 돼요 샤워를 할 때는,21.386,24.7
./A/B/KNE_00307.wav,주제에 따라 나뉜 책장에서 자유롭게 시집을 꺼내 읽고,13.295,17.017
./A/B/MYN_07602.wav,자 앞으로도 유익한 영상 계속 받아 보실 수 있거든요.,57.452,62.26
./A/B/MYN_07602.wav,여러분의 일상을 편리하고 또 여러분이 생활을 가볍게 정말 미니멀 라이프 하게 보내고 싶으신 분들은 한번 생각을 해 보시고 실천을 꼭 해 보세요.,27.644,40.95
./A/B/MYQ_13422.wav,꺄아아악 여러분 몰폰하다 엄마한테 걸렸어요 잠깐 실시간 꺼요.,6.547,16.23
./A/B/MYJ_02320.wav,야채부터 시작해서 어 모든 게 편리하게 쓸 수 있으니까 이렇게 이제 요거를 이렇게 닫으시면 물이 안 나옵니다.,11.81,21.376
./A/B/KND_00161.wav,결론은 빠르면 60일 안에 나오지만 조사 기간은 연장될 수 있습니다.,15.244,19.786
./A/B/MYK_01724.wav,왼발날 바깥쪽 오른 허벅지 안쪽 깊숙이 오른 발날 바깥쪽 왼쪽 허벅지 안쪽 깊숙이 빠르마 파르가타 깍지 껴서 뒤집어 천장,58.353,81.966
./A/B/MYT_12105.wav,왜 자꾸 웃어?,5.655,6.645
./A/B/MYT_12105.wav,왜 웃어 왜 쪼개는 거야?,4.22,5.645
./A/B/MYE_05229.wav,주 20시간 그러면 첫 번째 단계 통과예요. 그렇죠?,0.0,4.758
./A/B/MYN_07602.wav,인출식 바지 걸이를 철거하고 옷봉 설치해서 어 남편분의 모든 옷을 수납을 해 드렸어요.,0.0,7.253
./A/B/KNJ_03518.wav,네 지금 이제 이 이후에 이제 산불 완진까지 좀 비가 더 많이 내려서 이제 이런 산불 위험이 없도록 했으면 하는 게 가장 뭐 큰 바람이겠죠.,12.066,22.717
./A/B/KND_00161.wav,서울대는 오늘 연구진 실성위원회를 비공개로 열고 조사에 착수했습니다.,9.795,15.234
./A/B/MYM_01310.wav,그냥 손으로 집어 먹을뻔했네요.,5.36,8.583
./A/B/MYI_13741.wav,그럼 이 차량은 어떤 분들이 구입하시면 좋을까요?,18.887,22.45
./A/B/KNC_02465.wav,추방 조치에 대한 입장은 무엇입니까?,25.794,29.356
./A/B/MYI_13741.wav,아무래도,22.46,24.366
./A/B/MYK_01724.wav,"손 제자리 척추 뼈 위에서부터 천천히 제자리 150도, 120도, 90도, 60도, 45도, 30도, 사바아사나 왼쪽으로 돌아눕습니다.",0.0,40.259
./A/B/MYJ_02320.wav,물 세기는 굉장히 좋죠.,6.271,7.976
./A/B/MYJ_02320.wav,이러면 어 뭐든지 편리하게 씻을 수가 있어요.,7.986,11.81
./A/B/MYT_12105.wav,사촌 오빠가 각종 약물을 막 해.,8.998,11.179
./A/B/KNE_00307.wav,호수 옆 숲 속의 아담한 건물 자연과 어우러진 이곳은 시집으로 채워진 도서관입니다.,4.96,13.285
./A/B/MYH_10478.wav,구성비는 각각의 클레임 유형이 합계 중에서 몇 퍼센트를 차지하는지를 데이터로 만들면 되겠습니다.,2.932,11.042
./A/B/MYN_07602.wav,그리고 고 옆에 알람 설정도 해 놓으세요.,54.188,57.442
./A/B/MYI_13741.wav,지금 급격한 코너링인데요.,0.0,1.693
./A/B/KNE_00307.wav,전북 전주에서 운영되고 있습니다. 진유민 기자가 소개합니다.,0.0,4.95
./A/B/MYD_05969.wav,쇼파 대신 침대라고 한 번 잘못 말해 버린다.,9.205,12.233
./A/B/KNG_06314.wav,김 청장은 서울 지역 치안 최고 책임자로서 사고 전후 부실하게 대응해 피해를 키웠다는 혐의를 받고 있습니다.,13.106,21.029
./A/B/MYL_06535.wav,예 불을 약간 강 불로 하고요.,0.0,2.135
./A/B/KNI_01352.wav,3연승으로 단독 3위로 올라선 현대모비스 조동현 감독은 쌍둥이 맞대결에서도 2승 2패로 팽팽히 맞서게 됐습니다.,12.775,21.011
./A/B/MYH_10478.wav,등호 표시를 하고 C4 셀을 지정합니다.,11.152,15.587
./A/B/MYS_08967.wav,아무튼 그래서 이젠 좀 익숙해졌어요.,7.394,12.227
./A/B/KNJ_03518.wav,이 비는 비구름 따라 계속해서 남쪽으로 내려가면서 점차 그칠 전망입니다.,6.543,12.056
./A/B/MYP_00405.wav,이봐 디카프리오. 리그를 넘어 챔프 득점왕까지 가능하겠지?,40.124,43.13
./A/B/MYT_12105.wav,어 뭐야 그거 아직도 해?,17.804,18.835
./A/B/MYP_00405.wav,홀란드라고 홀란드.,38.961,40.114
./A/B/KNB_06064.wav,반도체주 강세에 코스피도 2590선에 바짝 다가섰습니다.,0.0,4.807
./A/B/MYI_13741.wav,아 어떤 점에서는 내가 후륜차를 타고 있나 이런 느낌까지 자아낸 다는 점에서 전혀 기대하지 않았던 즐거움이라고 할까요?,1.703,12.28
./A/B/MYD_05969.wav,여기에서 원래 대본대로라면 잭은 옷을 벗은 로즈에게 쇼파에 누워 달라고 말을 해야 하지만,0.0,6.223
./A/B/MYH_10478.wav,나누기 합계가 들어있는 C10 셀을 선택하면 됩니다.,15.715,20.025
./A/B/KNA_11483.wav,서방 주요국 정상들과의 연이은 회담 일정을 마무리한 뒤 열린 첫 국무회의 윤석열 대통령은 우리 외교가 자유와 법치를 지향한단 점을 분명히 했습니다.,0.0,9.904
./A/B/MYC_08986.wav,토스 내려주고,12.703,15.835
./A/B/MYP_00405.wav,자자 저기 어디는 고작 2부 리그 팀을 잡고 16강을 진출한 반면 우리 맨시티는 무려 아스널 잡고 16강에 진출했다.,0.0,6.54
./A/B/KNC_02465.wav,시신 부검 등에 반발하며 말레이시아 정부를 비난해온 강철 대사가 추방 통보를 받은 지 46시간 만에 이곳 대사관을 빠져나갔습니다.,31.755,40.6
./A/B/MYS_08967.wav,말을 하니까 좀 더 친해진 기분?,1.558,7.384
./A/B/MYM_01310.wav,그러네요.,4.359,5.35
./A/B/MYP_00405.wav,한 경기 한 경기 중요한 토너먼트에선.,54.391,56.535
./A/B/MYL_06535.wav,물이 적으면은 방풍이 속에 있는 방풍은 시커멓게 돼부러요.,6.143,10.235
./A/B/MYG_08068.wav,소재가 가벼워서 색감이 어두워도 답답해 보이지 않아요.,7.6,11.314
./A/B/MYT_12105.wav,부담 갖고 눈치 보지 마.,1.17,2.805
./A/B/MYI_13741.wav,아마 여러분들도 타 보신다면 이러한 즐거움에 대해서 공감하실 것 같아요.,12.29,18.877
./A/B/MYF_11912.wav,불가리 옵니야 아메시스트 버버리 브리포홀 산타마리아 노벨라에 어 이런 그 프리지아 요런 것도 또 입으셨고,0.0,9.967
./A/B/MYP_00405.wav,챔스 16강 상대인 라이프치히가 만만하다고 생각하셨다면 그야말로 경기도 오산입니다.,27.757,33.014
./A/B/MYL_06535.wav,이 방풍 이거 데칠 때는 물을 좀 많이 잡아야 되거든요.,2.145,6.133
./A/B/KNF_09883.wav,혐의에 대한 상당 부분 인정하고 있고요.,0.0,2.811
./A/B/KNB_06064.wav,주가를 끌어올린 건 외국인 올해 들어 외국인 투자자의 코스피 순매수 규모는 13조 원이 넘습니다.,4.817,12.37
./A/B/MYG_08068.wav,깔별로 쟁이는 거 국룰이죠 진짜 요즘 밝은색만 입다가 검은 원피스 오랜만에 입었는데 어우 느낌이 색다르더라고요.,0.0,7.599
./A/B/MYN_07602.wav,어 그다음에 아직 구독 안 하신 분 빨리 구독 눌르세요.,49.739,54.178
./A/B/KNC_02465.wav,선생님 한 말씀만 해주십시오.,29.366,31.745
./A/B/KNH_00407.wav,하지만 방역 당국은 오미크론 변이의 확산세를 볼 때 백신 접종 여부를 확인하는 방역 패스가 필요한 상황이라며 법원 결정에 난색을 표했습니다.,3.035,12.228
./A/B/MYR_01826.wav,그래서 너무 긴 시점 이후까지 보험으로 다 대비 받고자라고 하는 게 사실 불가능한 플랜일 수 있다 그런 생각을 하는 거죠.,9.058,18.028
./A/B/MYP_00405.wav,제가 분데스에서 뛰었을 적에 그러니까 도르트문트 시절...,33.024,35.996
./A/B/MYL_06535.wav,끓이는 시점부텁니다.,18.455,21.488
./A/B/MYT_12105.wav,안주 먹어 안주.,0.0,1.16
./A/B/MYO_01585.wav,화면 녹화해서 전체 화면 이렇게 다른 프로그램을 사용하지 않고 브루 내에서 화면 녹화 및 음성 녹음을 하실 수 있어요.,8.08,16.049
./A/B/MYP_00405.wav,네가 아무리 골 냄새 하나만큼은 기가 막히게 맡는다 해도 최근 들어 좀 부진하지 않던가?,49.657,54.381
./A/B/KND_00161.wav,대신 최초 의혹을 제기한 유튜브에 댓글을 달았는데 사과의 뜻을 밝히면서도 제1 저자가 알아서 한 일이라는 비슷한 입장을 밝혔습니다.,0.0,9.785
./A/B/MYH_10478.wav,누적 구성비를 추가하도록 하겠습니다.,0.0,2.835
./A/B/MYT_12105.wav,남자 친구가 어떤 반응을 할지,11.189,17.794
./A/B/MYS_08967.wav,이 카메라와 얘기하는 것. 당신들과 이야기를 나누는 것.,12.237,17.431
./A/B/MYM_01310.wav,죄송하지만 문의는 디엠으로 정중하게,17.293,24.433
./A/B/MYM_01310.wav,아니 이 이 샐러드가 무슨 디엠으로 버르장머리 없은 질문은 안 봤거든요.,8.593,17.283
./A/B/MYN_07602.wav,요게 익숙치 않은 방법이라 아 조금 당황스러울 수 수 있는데 여러분 이거를 꼭 인지를 하세요.,9.847,17.004
./A/B/KNH_00407.wav,현 방역 상황과,16.28,18.151
./A/B/MYL_06535.wav,그래서 물 좀 많이 잡고 데쳐야 됩니다.,10.245,13.196
./A/B/MYO_01585.wav,이렇게 새로 만들기 탭에서는 영상을 직접 가져올 수도 있고요.,0.0,3.635
./A/B/KNF_09883.wav,뭐 공범을 도피시키는 그런 일은 전혀 시도할 때 불구 않았습니다.,2.821,8.074
./A/B/MYP_00405.wav,월월.,62.881,64.5
./A/B/KNI_01352.wav,LG 이관희가 작전대로 3점 슛을 터뜨리며 다시 추격에 시동을 걸었지만 경기 막바지 서명진의 결정적인 3점 포가 적중하며 결국 현대모비스가 마지막에 웃었습니다.,0.0,12.765
./A/B/MYO_01585.wav,여기 보시면 녹화 및 녹음을 브루 자체에서 직접 하실 수도 있어요.,3.645,8.07
./A/B/MYP_00405.wav,우리 시츄가 요즘 미쳐 날뛰고 있지 않나?,57.839,59.815
./A/B/MYN_07602.wav,정말 아침이 너무 편리해지겠죠?,7.263,9.837
./A/B/MYP_00405.wav,경기는 많고 가능성은 열려있는데 우리라고 우승 못 하란 법 있어?,24.69,27.747
./A/B/MYM_01310.wav,어 저도 근데 저는 숟가락을 어디다 아 여깄네요.,0.0,4.349
./A/B/MYJ_02320.wav,대개 이 샤워기가 아까 얘기했던 반대로 수그리야지 그 샤워가 됩니다.,0.0,5.39
./A/B/MYD_05969.wav,아직 20대 초반으로 비교적 어린 나이였던 디카프리오는 이 장면을 촬영할 때 실제로 많이 떨렸다고 한다.,22.697,30.597
./A/B/MYK_01724.wav,핑갈라 사바아사나 천천히 자리에 앉습니다.,40.269,58.343
./A/B/KNC_02465.wav,오늘 오후 6시까지 말레이시아를 떠나라는 통보를 받은 강철 북한 대사는 오전까지도 대사관을 나오지 않았습니다.,0.0,7.585
./A/B/MYP_00405.wav,"비록 카라바오컵은 탈락했지만, FA컵을 시작으로 리그와 챔스까지 올해야말로 트레블을 달성하며 맨시티를 유럽 정상에 올려놓겠다는 말이야.",6.55,13.632
./A/B/MYB_01567.wav,그래서 기본적으로 어 예 죽고 나서 부활까지 이렇게 해서 이길 수가 있다.,13.731,25.1
./A/B/MYP_00405.wav,리그는 이제 고작 절반 좀 넘게 지났을 뿐이고 챔스도 이제 겨우 16강이란 거 몰라?,20.158,24.68
./A/B/MYP_00405.wav,"찬물을 끼얹는 것 같아 죄송하지만, 맨시티가 트레블이요?",13.642,17.165
./A/B/MYC_08986.wav,9번 플랫 1번 줄,0.0,3.2
